addressing a white person, “sir”, “mister”	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> señor; <span fgcolor="blue">URU:</span> wirakuča <span fgcolor="#696969">(Vellard 1967)</span>; wiracocha / karai <span fgcolor="#696969">(LaBarre 1941)</span>; wirakoča <span fgcolor="#696969">(Métraux 1935)</span>.</span>
coloured person	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hombre negro; <span fgcolor="blue">URU:</span> choq suñi <span fgcolor="#696969">(Muysken 2005)</span>.</span>
foreigner	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> extranjero/-a; <span fgcolor="blue">DE:</span> Ausländer; <span fgcolor="blue">FR:</span> étranger, personne inconnue; <span fgcolor="blue">URU:</span> ‘asK’ wát’ či, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt.: il est d’un village éloigné" (Vellard 1951: 6 / 615).</span>; toksanaka , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‚gens des autres estancias, qui ne sont pas les Uro‘" (Métraux 1935: 96). </span></span>
village of Ancoaqui	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pueblo de Ancoaque; <span fgcolor="blue">DE:</span> Ortschaft von Ancoaqui; <span fgcolor="blue">FR:</span> village de Ancoaqui; <span fgcolor="blue">URU:</span> ū́ru ēṛu’ī́tū <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
a place name	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> nombre de un pueblo; <span fgcolor="blue">DE:</span> Ortsname; <span fgcolor="blue">URU:</span> Taguau <span fgcolor="#696969">(LaBarre 1941)</span>.</span>
work	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> trabajo; <span fgcolor="blue">DE:</span> Arbeit; <span fgcolor="blue">URU:</span> tkĕ́šnū <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
occupation, business	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ocupación; <span fgcolor="blue">DE:</span> Beruf, Handwerk; <span fgcolor="blue">FR:</span> métier en général; <span fgcolor="blue">URU:</span> wát’ s čiú / čiú <span fgcolor="#696969">(Vellard 1950)</span>.</span>
stakes to secure a job	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> estacas por asegurar el trabajo; <span fgcolor="blue">FR:</span> pieux pour fixer le métier; <span fgcolor="blue">URU:</span> wát’ s paā́t’ k̶eña / kíña <span fgcolor="#696969">(Vellard 1950)</span>.</span>
rope for tightening	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cuerda para apretar; <span fgcolor="blue">FR:</span> corde pour tendre le métier; <span fgcolor="blue">URU:</span> wàt's muk's k̶ó̜tc̵e, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: attaches des pattes du métier" (Vellard 1950: 78).</span></span>
beam and main mast	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> viga y mástil principal; <span fgcolor="blue">FR:</span> ensouple et poitrinière; <span fgcolor="blue">URU:</span> wát’ s pàra <span fgcolor="#696969">(Vellard 1950)</span>.</span>
potter	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> alfarero; <span fgcolor="blue">DE:</span> Töpfer; <span fgcolor="blue">FR:</span> potier; <span fgcolor="blue">URU:</span> mā̀š-ka pá <span fgcolor="#696969">(Vellard 1950)</span>.</span>
carpenter	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> carpintero; <span fgcolor="blue">DE:</span> Zimmermann; <span fgcolor="blue">URU:</span> yāčiči (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
captain	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> capitán; <span fgcolor="blue">DE:</span> Kapitän, Bootsführer; <span fgcolor="blue">URU:</span> tū́sha tī́u’i’n <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
fisherman	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pescador; <span fgcolor="blue">DE:</span> Fischer; <span fgcolor="blue">URU:</span> tandǰna <span fgcolor="#696969">(Uhle 1894)</span>.</span>
shepherd	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pastor; <span fgcolor="blue">DE:</span> Hirte; <span fgcolor="blue">URU:</span> pástor(a) / ī́čni <span fgcolor="#696969">(Uhle 1894)</span>.</span>
guide	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> guía; <span fgcolor="blue">DE:</span> (Fremden)Führer; <span fgcolor="blue">URU:</span> y ŭ́χki ŏ́kñi <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
corregidor (official appointed by the king)	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> corregidor; <span fgcolor="blue">FR:</span> corregidor; <span fgcolor="blue">URU:</span> čau̯k čapsti, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‘grand hilacata’" (Métraux 1935: 94). </span>; corregidor (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
judge	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> juez; <span fgcolor="blue">DE:</span> Richter; <span fgcolor="blue">URU:</span> juis (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
servant	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mucamo, criado; <span fgcolor="blue">DE:</span> Diener; <span fgcolor="blue">FR:</span> serviteur; <span fgcolor="blue">URU:</span> kisí<sup>n</sup>t <span fgcolor="#696969">(Vellard 1951)</span>.</span>
labourer	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> peón; <span fgcolor="blue">DE:</span> Handlanger; <span fgcolor="blue">FR:</span> servante; <span fgcolor="blue">URU:</span> tu-kũ kisí<sup>n</sup>t <span fgcolor="#696969">(Vellard 1951)</span>.</span>
house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa; <span fgcolor="blue">DE:</span> Haus; <span fgcolor="blue">FR:</span> maison; <span fgcolor="blue">URU:</span> qhoya / qhuya <span fgcolor="#696969">(Muysken 2005)</span>; kúya / kọ́ya <span fgcolor="#696969">(Vellard 1967)</span>; kọ́ya / kúya <span fgcolor="#696969">(Vellard 1951)</span>; Kọ́ya / K’úya <span fgcolor="#696969">(Vellard 1950)</span>; kuia <span fgcolor="#696969">(Palavecino 1949)</span>; k<sup>x</sup>oya <span fgcolor="#696969">(Métraux 1935)</span>; chujlla / khuya, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Más detallado como "viviendas ovales o redondas" (Posnansky 1932: 248). </span>; kū́ya <span fgcolor="#696969">(Florentino 1929)</span>; kū́ya <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; kuya <span fgcolor="#696969">(Bacarreza 1910)</span>; koya <span fgcolor="#696969">(Polo 1901)</span>; qoya <span fgcolor="#696969">(Uhle 1894)</span>.</span>
stone house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa de piedra; <span fgcolor="blue">DE:</span> Steinhaus; <span fgcolor="blue">FR:</span> maison de pierre; <span fgcolor="blue">URU:</span> maā̀s-K’úya <span fgcolor="#696969">(Vellard 1950)</span>.</span>
old round house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa redonda antigua; <span fgcolor="blue">DE:</span> ovales Haus; <span fgcolor="blue">FR:</span> maison ovale; <span fgcolor="blue">URU:</span> mulukhu qhoya <span fgcolor="#696969">(Muysken 2005)</span>; mulúku k’ya / murúku K’úya <span fgcolor="#696969">(Vellard 1950)</span>.</span>
round house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa redonda; <span fgcolor="blue">DE:</span> Rundhaus; <span fgcolor="blue">URU:</span> mulúkọ kúya <span fgcolor="#696969">(Vellard 1967)</span>.</span>
old house semi-subterranean	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa antigua parcialmente subterránea; <span fgcolor="blue">DE:</span> casa antigua semi-subterráneo; <span fgcolor="blue">FR:</span> ancienne maison semi-souteraine; <span fgcolor="blue">URU:</span> hó̜xk' ča-pi q'úya, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: aller desendre (Litt.: Trou) maison" (Vellard, 1950: 69). </span></span>
rectangular house of the Aymara-type	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa rectangular del tipo aymara; <span fgcolor="blue">FR:</span> maison rectangulaire du type aymará; <span fgcolor="blue">URU:</span> tá x K’úya / táx’s K’úya <span fgcolor="#696969">(Vellard 1950)</span>.</span>
angular house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa angular; <span fgcolor="blue">FR:</span> maisons cassées formant des angles; <span fgcolor="blue">URU:</span> ’kút’ xa K’úya, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: maison droite" (Vellard, 1950: 69).</span></span>
new house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa nueva; <span fgcolor="blue">DE:</span> neues Haus; <span fgcolor="blue">FR:</span> maison neuve; <span fgcolor="blue">URU:</span> ẹ-ọ K’úya <span fgcolor="#696969">(Vellard 1950)</span>.</span>
old house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa antigua; <span fgcolor="blue">DE:</span> altes Haus; <span fgcolor="blue">FR:</span> vielle maison; <span fgcolor="blue">URU:</span> čaK’ k’úya <span fgcolor="#696969">(Vellard 1950)</span>.</span>
little house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa pequeña; <span fgcolor="blue">DE:</span> kleines Haus; <span fgcolor="blue">FR:</span> petite maison; <span fgcolor="blue">URU:</span> uč-k<sup>x</sup>oya <span fgcolor="#696969">(Métraux 1935)</span>.</span>
kind of dwelling	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> viviendas en técnica típica de antaño; <span fgcolor="blue">DE:</span> Behausung; <span fgcolor="blue">URU:</span> putuku, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">LaBarre (1941: 508) dice: "[...] a carefully doomed putuku on the islet of Simillaque ...". </span>; putuku <span fgcolor="#696969">(Posnansky 1932)</span>.</span>
covered house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> casa cubierta; <span fgcolor="blue">FR:</span> la maison est couverte; <span fgcolor="blue">URU:</span> sik-čárK’u K’úya táx’, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: en haut maison toit a" (Vellard, 1950: 69). </span></span>
build	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> construir; <span fgcolor="blue">DE:</span> bauen; <span fgcolor="blue">FR:</span> bâtir; <span fgcolor="blue">URU:</span> k<sup>x</sup>oy-, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"cf. ‘maison’" (Métraux 1935: 92)</span>.</span>
inside the house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> en dentro de la casa; <span fgcolor="blue">DE:</span> im Hausinneren; <span fgcolor="blue">URU:</span> kū́ya lū́ski <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>.</span>
indoors	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> adentro de la casa; <span fgcolor="blue">URU:</span> qhoya ote <span fgcolor="#696969">(Muysken 2005)</span>.</span>
key	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> llave; <span fgcolor="blue">DE:</span> Schlüssel; <span fgcolor="blue">URU:</span> chakusis <span fgcolor="#696969">(Polo 1901)</span>.</span>
stairs	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> escalera; <span fgcolor="blue">DE:</span> Treppe; <span fgcolor="blue">FR:</span> escalier; <span fgcolor="blue">URU:</span> patil̬a čarq'i yé̩wis, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: marches en haut montant" (Vellarrd, 1950: 70).</span> <span fgcolor="#696969">(Vellard 1950)</span>.</span>
floor	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> suelo; <span fgcolor="blue">DE:</span> Fußboden; <span fgcolor="blue">FR:</span> sol de la maison; <span fgcolor="blue">URU:</span> K’ọ̀y’ múra, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: le cercle de la maison" (Vellard, 1950: 69).</span></span>
wall	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> pared; <span fgcolor="blue">DE:</span> Mauer / Wand; <span fgcolor="blue">FR:</span> mur; <span fgcolor="blue">URU:</span> qhoy wanu / katlk / katrk / katsk / katki pared <span fgcolor="#696969">(Muysken 2005)</span>; p’írka <span fgcolor="#696969">(Vellard 1950)</span>; pirka <span fgcolor="#696969">(Métraux 1935)</span>; kū́yu ŭā́nu <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; perqa <span fgcolor="#696969">(Uhle 1894)</span>.</span>
walls of the house	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> paredes de la casa; <span fgcolor="blue">FR:</span> murs de la maison; <span fgcolor="blue">URU:</span> k’úy’ pírka <span fgcolor="#696969">(Vellard 1950)</span>.</span>
recesses in the wall	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> huecos en la pared; <span fgcolor="blue">FR:</span> niches dans le mur; <span fgcolor="blue">URU:</span> tọ́x K’ẹ-úš-nay , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"Litt.: niche mettre (aymará_toxó; kešwa, ttokco)" (Vellard, 1950: 69).</span></span>
build wall	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hacer paredes; <span fgcolor="blue">DE:</span> Mauern hochziehen; <span fgcolor="blue">URU:</span> wanu khikhi-chay / kats-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
plaster the wall	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rebocar bien la pared; <span fgcolor="blue">URU:</span> chuñi waars-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
to plaster	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> rebocar [sic]; <span fgcolor="blue">URU:</span> warsk-chay / chhphoqksna-chay <span fgcolor="#696969">(Muysken 2005)</span>.</span>
adobe brick	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> adobe; <span fgcolor="blue">DE:</span> Backstein; <span fgcolor="blue">FR:</span> adobes; <span fgcolor="blue">URU:</span> páya <span fgcolor="#696969">(Vellard 1967)</span>; ‘arùwĭ-ki <span fgcolor="#696969">(Vellard 1950)</span>; p!ắya <span fgcolor="#696969">(Lehmann Chi'mu 1929)</span>; pắya <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
mortar	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mortero; <span fgcolor="blue">DE:</span> Mörtel; <span fgcolor="blue">FR:</span> mortier; <span fgcolor="blue">URU:</span> tapa-xals / tapaxal / txals <span fgcolor="#696969">(Métraux 1935)</span>.</span>
even mortar	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> mortero plano; <span fgcolor="blue">FR:</span> mortier plat; <span fgcolor="blue">URU:</span> keñ xawin <span fgcolor="#696969">(Métraux 1935)</span>.</span>
joint	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> conjunto; <span fgcolor="blue">DE:</span> Fuge; <span fgcolor="blue">FR:</span> mortaise; <span fgcolor="blue">URU:</span> ti¢ẹ́ra <span fgcolor="#696969">(Vellard 1950)</span>.</span>
door	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> puerta; <span fgcolor="blue">DE:</span> Tür; <span fgcolor="blue">FR:</span> porte; <span fgcolor="blue">URU:</span> sana <span fgcolor="#696969">(Muysken 2005)</span>; sà-na / sár-na <span fgcolor="#696969">(Vellard 1950)</span>; k<sup>x</sup>oy-sana, <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">"litt. ‚embrasure de la maison‘" (Métraux 1935: 104). </span>; shána <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>; shama <span fgcolor="#696969">(Polo 1901)</span>.</span>
front door	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> puerta principal; <span fgcolor="blue">DE:</span> Haustür; <span fgcolor="blue">FR:</span> porte de la maison; <span fgcolor="blue">URU:</span> K’úy’ sána <span fgcolor="#696969">(Vellard 1950)</span>; qo sāna <span fgcolor="#696969">(Uhle 1894)</span>.</span>
threshold	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> umbral; <span fgcolor="blue">DE:</span> Türschwelle; <span fgcolor="blue">URU:</span> qhuyay chich para <span fgcolor="#696969">(Muysken 2005)</span>.</span>
window	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> ventana; <span fgcolor="blue">DE:</span> Fenster; <span fgcolor="blue">URU:</span> phits t'uxu <span fgcolor="#696969">(Muysken 2005)</span>; ppeta <span fgcolor="#696969">(Polo 1901)</span>.</span>
one of the doors in a double door; casement	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> hoja de la puerta, marco de ventana; <span fgcolor="blue">DE:</span> Tür- / Fensterflügel; <span fgcolor="blue">FR:</span> battant; <span fgcolor="blue">URU:</span> tọK’ ọ́ru pára <span fgcolor="#696969">(Vellard 1950)</span>.</span>
beam	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> viga; <span fgcolor="blue">DE:</span> Balken; <span fgcolor="blue">FR:</span> poutre, solive; <span fgcolor="blue">URU:</span> apìni pára <span fgcolor="#696969">(Vellard 1950)</span>.</span>
board, plank	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> tabla; <span fgcolor="blue">DE:</span> Brett; <span fgcolor="blue">FR:</span> planche; <span fgcolor="blue">URU:</span> tá -bula <span fgcolor="#696969">(Vellard 1950)</span>.</span>
roof	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> techo; <span fgcolor="blue">DE:</span> Dach; <span fgcolor="blue">FR:</span> toit; <span fgcolor="blue">URU:</span> K’úy’ tax’ <span fgcolor="#696969">(Vellard 1950)</span>; kisana / muiča / čok-muiča , <span fgcolor="#228B22">Nota:</span> <span fgcolor="#696969">Icon respecto a lap palabra 'čok-muiča' Métraux (1935: 108) dice: "litt. ‚grande natte‘".</span>; montscha <span fgcolor="#696969">(Posnansky 1932)</span>; ū́ta-ū́yu / kū́ya-ŭ́yu <span fgcolor="#696969">(Florentino 1929)</span>; huntan (?) <span fgcolor="#696969">(Uhle 1894)</span>.</span>
roof of straw	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> techo de paja; <span fgcolor="blue">DE:</span> Strohdach; <span fgcolor="blue">URU:</span> kŭī́ta’k <span fgcolor="#696969">(Lehmann Ancoaqui 1929)</span>.</span>
rope for fastening the roof	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> cuerda para sujetar el techo; <span fgcolor="blue">FR:</span> corde pour maintenir le toit; <span fgcolor="blue">URU:</span> yakí-nis <span fgcolor="#696969">(Vellard 1950)</span>.</span>
stone used to fasten the ropes of the roof	<span face="Doulos SIL"><span fgcolor="blue">ES:</span> piedra para sujetar las cuerdas del techo; <span fgcolor="blue">FR:</span> pieux pour attecher les cordes au toit; <span fgcolor="blue">URU:</span> pa-át’ -k̶íñ’a <span fgcolor="#696969">(Vellard 1950)</span>.</span>
